timestamp,actual,predicted
2024-11-12 20:00:00,0.4492,0.5760285781778471
2024-11-12 23:00:00,0.3686,0.47742149196937417
2024-11-13 02:00:00,0.1886,0.33946096697790407
2024-11-13 09:00:00,0.907,0.9136042768259811
2024-11-13 11:00:00,0.7448,0.808917918787945
2024-11-13 21:00:00,0.4262,0.3916116560583839
2024-11-13 23:00:00,0.3399999999999999,0.3873449368491792
2024-11-14 10:00:00,0.8282,0.8771400851987541
2024-11-14 11:00:00,0.7214,0.7811447681849852
2024-11-14 13:00:00,0.754,0.6305089046078058
2024-11-14 16:00:00,0.7942,0.801837377543942
2024-11-14 20:00:00,0.4472,0.5211919964293439
2024-11-15 01:00:00,0.2724,0.47187444675951734
2024-11-15 03:00:00,0.2232,0.2662809695590494
2024-11-15 04:00:00,0.1674,0.3591716485347287
2024-11-15 10:00:00,0.7322,0.9063979106862763
2024-11-15 11:00:00,0.7224,0.7643757378352396
2024-11-15 12:00:00,0.6783999999999999,0.6825616037594628
2024-11-15 22:00:00,0.4166,0.4304298107999664
2024-11-16 03:00:00,0.1993999999999999,0.1616116257719465
2024-11-16 04:00:00,0.3425999999999999,0.13628617309320668
2024-11-16 21:00:00,0.4327999999999999,0.36690660267632713
2024-11-17 06:00:00,0.5406,0.3912010155531024
2024-11-17 09:00:00,0.6763999999999999,0.6868440071946376
2024-11-17 13:00:00,0.5002,0.49053980904139904
2024-11-17 14:00:00,0.3021999999999999,0.42508246596086285
2024-11-17 18:00:00,0.6565999999999999,0.5713028309514012
2024-11-17 23:00:00,0.3752,0.35255880948261287
2024-11-18 00:00:00,0.4808,0.4216989998276827
2024-11-18 11:00:00,0.6394,0.7132575887556627
2024-11-18 22:00:00,0.4968,0.49094237442840105
2024-11-18 23:00:00,0.4046,0.481189389433538
2024-11-19 03:00:00,0.3324,0.337201544931817
2024-11-19 04:00:00,0.3192,0.36834929200120026
2024-11-19 12:00:00,0.6754,0.8204829484066287
2024-11-19 14:00:00,0.753,0.7568284747382861
2024-11-19 15:00:00,0.9232,0.8348468289720306
2024-11-19 17:00:00,0.8792,0.7268407021501619
2024-11-20 00:00:00,0.5207999999999999,0.47860271625613016
2024-11-20 04:00:00,0.3106,0.3539641495272595
2024-11-20 05:00:00,0.3736,0.42633919375194274
2024-11-20 07:00:00,0.9332,0.8983888817200074
2024-11-20 14:00:00,0.6284000000000001,0.7511589096206353
2024-11-21 04:00:00,0.3408,0.30851187073288133
2024-11-21 07:00:00,1.0906,0.7863988434472071
2024-11-21 11:00:00,0.6928000000000001,0.6714924660298893
2024-11-21 12:00:00,0.7348000000000001,0.6269117636911219
2024-11-21 13:00:00,0.6806000000000001,0.7375258178525619
2024-11-21 15:00:00,0.7505999999999999,0.7560095779402243
2024-11-21 20:00:00,0.5274,0.5010203437541504
2024-11-22 20:00:00,0.501,0.5521296220507657
2024-11-22 21:00:00,0.4782,0.4552923001928046
2024-11-23 03:00:00,0.1658,0.2709548394254703
2024-11-23 04:00:00,0.1166,0.16818794772649676
2024-11-23 05:00:00,0.3692,0.24894814669927437
2024-11-23 13:00:00,0.3631999999999999,0.5525575123944502
2024-11-23 14:00:00,0.472,0.49837189628772366
2024-11-23 17:00:00,0.4268,0.6500524269795649
2024-11-23 22:00:00,0.3732,0.35936050741222675
2024-11-24 00:00:00,0.4442,0.3409827941251852
2024-11-24 13:00:00,0.432,0.4138795230109129
2024-11-24 15:00:00,0.4542,0.46808339556289563
2024-11-24 16:00:00,0.5294,0.5131076545796642
2024-11-24 22:00:00,0.341,0.35652450087088305
2024-11-25 03:00:00,0.2364,0.29259168318732404
2024-11-25 05:00:00,0.4578,0.4399864050499973
2024-11-25 07:00:00,1.0537999999999998,0.7834753355733322
2024-11-25 18:00:00,0.7146000000000001,0.7576718595421414
2024-11-26 00:00:00,0.4448,0.40446982479334515
2024-11-26 03:00:00,0.2163999999999999,0.35972304603334637
2024-11-26 04:00:00,0.318,0.33054293842170956
2024-11-26 06:00:00,0.7678,0.6088289680247103
2024-11-26 07:00:00,1.1062,0.9534354026216418
2024-11-26 09:00:00,1.037,0.9189342427740834
2024-11-26 13:00:00,0.7386000000000001,0.7844631098810173
2024-11-26 14:00:00,0.8238000000000001,0.8404924789445227
2024-11-26 15:00:00,0.765,0.7981647821775961
2024-11-26 18:00:00,0.8104,0.7622611309128624
2024-11-27 03:00:00,0.191,0.3290012092268342
2024-11-27 09:00:00,1.0372,0.9577356481163108
2024-11-27 17:00:00,0.688,0.7999689203170641
2024-11-28 01:00:00,0.4473999999999999,0.41024097468663645
2024-11-28 08:00:00,1.0756,0.9183146044584185
2024-11-28 15:00:00,0.7462,0.716415303618471
2024-11-28 18:00:00,0.7826,0.6738165225441941
2024-11-29 01:00:00,0.4396,0.4820355246845746
2024-11-29 12:00:00,0.7114,0.7238255412427623
2024-11-29 15:00:00,0.8216,0.6956613311809983
2024-11-29 22:00:00,0.5344,0.4861584293328082
2024-11-30 06:00:00,0.5912,0.47881393702931785
2024-11-30 15:00:00,0.4138,0.6042353393379061
2024-11-30 17:00:00,0.6941999999999999,0.6888173440219587
2024-12-01 00:00:00,0.5418,0.4289645908160237
2024-12-01 04:00:00,0.2528,0.24278818442227063
2024-12-01 05:00:00,0.3044,0.31749406347571163
2024-12-01 10:00:00,0.4602,0.47457675266428845
2024-12-01 15:00:00,0.4630000000000001,0.4070378351154806
2024-12-01 20:00:00,0.4031999999999999,0.5366068354723159
2024-12-02 09:00:00,1.0162,0.8564011063344223
2024-12-02 11:00:00,0.6772,0.6739164484963198
2024-12-02 14:00:00,0.7332,0.6187376708149092
2024-12-02 17:00:00,0.9652,0.8145082452046033
2024-12-03 10:00:00,0.8686,0.9159139840599331
2024-12-03 13:00:00,0.6354000000000001,0.7309977936100382
2024-12-03 22:00:00,0.3793999999999999,0.5222700667150741
2024-12-04 10:00:00,0.7836000000000001,0.9555198129681837
2024-12-04 15:00:00,0.8016000000000001,0.7801554122827512
2024-12-04 20:00:00,0.5792,0.5630852978945269
2024-12-04 23:00:00,0.3656,0.42707586875206455
2024-12-05 06:00:00,0.8867999999999999,0.6495548361212832
2024-12-05 07:00:00,1.0172,0.9256218240971514
2024-12-05 10:00:00,0.9168,0.7931261134012273
2024-12-05 13:00:00,0.7516,0.8159163199826156
2024-12-05 14:00:00,0.786,0.6955951427473548
2024-12-05 16:00:00,0.8666,0.7652892533938154
2024-12-05 19:00:00,0.7525999999999999,0.6907956843034357
2024-12-06 13:00:00,0.627,0.7381600362216652
2024-12-07 01:00:00,0.3012,0.2915930582932509
2024-12-07 10:00:00,0.3566,0.6662218403711251
2024-12-07 14:00:00,0.4286,0.5482430220789458
2024-12-07 16:00:00,0.523,0.6245863124339543
2024-12-07 18:00:00,0.5731999999999999,0.6652396052005374
2024-12-08 03:00:00,0.14,0.2944423938312769
2024-12-08 07:00:00,0.715,0.5922930506695077
2024-12-08 15:00:00,0.4486,0.40470878963017126
2024-12-08 17:00:00,0.5950000000000001,0.6037495502952656
2024-12-08 19:00:00,0.5858,0.5392721060362002
2024-12-09 04:00:00,0.239,0.33003578041824366
2024-12-09 06:00:00,0.7554000000000001,0.5479667545230671
2024-12-09 11:00:00,0.7438,0.701503215214208
2024-12-09 21:00:00,0.4486,0.47708965639961093
2024-12-10 10:00:00,0.7924,0.9595996801722251
2024-12-10 17:00:00,0.7756000000000001,0.8460764481089469
2024-12-11 06:00:00,0.8066,0.5540366165834021
2024-12-11 08:00:00,1.1631999999999998,1.0700266477823024
2024-12-11 09:00:00,0.9976,1.0074313718331507
2024-12-11 23:00:00,0.4008,0.4167001513991386
2024-12-12 00:00:00,0.574,0.46418655759969313
2024-12-12 06:00:00,0.9332,0.6709828020421817
2024-12-12 08:00:00,1.0714,1.0532665650787079
2024-12-12 15:00:00,0.8436000000000001,0.6496377467157479
2024-12-12 19:00:00,0.719,0.6858044882299605
2024-12-13 03:00:00,0.3004,0.3333618004949256
2024-12-13 21:00:00,0.438,0.4507015059547878
2024-12-14 05:00:00,0.263,0.30500960306826475
2024-12-14 13:00:00,0.4502,0.5569274020987764
2024-12-15 04:00:00,0.2474,0.26722199052490325
2024-12-15 06:00:00,0.482,0.3877918258769553
2024-12-15 07:00:00,0.7032,0.5791672921848072
2024-12-15 21:00:00,0.4327999999999999,0.35844151341219577
2024-12-16 08:00:00,1.1416,1.0719590100746852
2024-12-16 15:00:00,0.8492000000000001,0.7671871577892702
2024-12-16 17:00:00,1.0532,0.7306338525616343
2024-12-16 19:00:00,0.7716,0.7061841628208354
2024-12-17 03:00:00,0.0848,0.3747875514112269
2024-12-17 12:00:00,0.784,0.8481205318596421
2024-12-17 17:00:00,0.9392,0.9307611804107854
2024-12-17 20:00:00,0.4616,0.5734651667698998
2024-12-18 10:00:00,0.6839999999999999,0.9780604546235621
2024-12-18 13:00:00,0.6741999999999999,0.7512292283153743
2024-12-19 00:00:00,0.499,0.3674973477793347
2024-12-19 01:00:00,0.383,0.371791789512662
2024-12-19 04:00:00,0.4304,0.34300440344055894
2024-12-19 06:00:00,0.7864,0.615699835748269
2024-12-19 07:00:00,1.148,0.9205847442691117
2024-12-19 09:00:00,1.0140000000000002,1.0784488242478738
2024-12-19 16:00:00,0.8426,0.8416630784089716
2024-12-19 19:00:00,0.5402,0.6286265989695929
2024-12-19 22:00:00,0.473,0.4666171042944341
2024-12-19 23:00:00,0.3249999999999999,0.38322502454683116
2024-12-20 00:00:00,0.45,0.41849340366556476
2024-12-20 01:00:00,0.3562,0.4113885494570628
2024-12-20 02:00:00,0.3014,0.40219289210021525
2024-12-20 09:00:00,0.9144,1.0306789775563134
2024-12-20 11:00:00,0.8082,0.7819202514244392
2024-12-20 20:00:00,0.5738,0.6481673587092136
2024-12-20 23:00:00,0.4052,0.39315545165795074
2024-12-21 02:00:00,0.3391999999999999,0.2275519243616306
2024-12-21 09:00:00,0.7008,0.7895597038761117
2024-12-21 14:00:00,0.4128,0.584069926739547
2024-12-21 20:00:00,0.6217999999999999,0.46748815989953857
2024-12-21 21:00:00,0.428,0.4113823587095542
2024-12-22 04:00:00,0.2855999999999999,0.24858572690753644
2024-12-22 08:00:00,0.8042,0.759686298611258
2024-12-22 23:00:00,0.4726,0.437630637115339
2024-12-23 01:00:00,0.5164,0.43167420899264414
2024-12-23 06:00:00,0.8648,0.5923277301814938
2024-12-23 19:00:00,0.654,0.6923554940549854
2024-12-23 21:00:00,0.2924,0.5348753540394717
2024-12-24 01:00:00,0.4052,0.4855156553366805
2024-12-24 04:00:00,0.3158,0.35163612802301647
2024-12-24 05:00:00,0.453,0.4737578721046565
2024-12-24 13:00:00,0.7378,0.8370926566543861
2024-12-24 15:00:00,0.773,0.8786033707997063
2024-12-24 21:00:00,0.4044,0.3958194349732013
2024-12-24 22:00:00,0.4584,0.4923900310442943
2024-12-25 12:00:00,0.3878,0.6368222324334984
2024-12-25 18:00:00,0.7143999999999999,0.7131627827487375
2024-12-25 19:00:00,0.5662,0.6697055762049826
2024-12-25 21:00:00,0.4478,0.4354160050284039
2024-12-26 00:00:00,0.4628,0.37384643922798044
2024-12-26 05:00:00,0.412,0.3840919708029889
2024-12-26 07:00:00,1.0992,0.7267177839834114
2024-12-26 09:00:00,0.9218,0.8933115706166179
2024-12-26 13:00:00,0.7268,0.6246992111727168
2024-12-26 15:00:00,0.6846,0.6272851720672417
2024-12-26 18:00:00,0.9706,0.8086415183377931
2024-12-26 21:00:00,0.6040000000000001,0.43892990677488486
2024-12-26 22:00:00,0.4958,0.44879367928341357
2024-12-27 01:00:00,0.3878,0.4206211628134621
2024-12-27 06:00:00,0.7969999999999999,0.6720489249861061
2024-12-27 15:00:00,0.6638,0.6847621930791306
2024-12-27 16:00:00,0.9856,0.7604915145708733
2024-12-27 23:00:00,0.4412,0.44476817774175154
2024-12-28 04:00:00,0.1948,0.26522421142511726
2024-12-28 09:00:00,0.6794,0.7947586260273449
2024-12-28 10:00:00,0.5596,0.6859971229162467
2024-12-28 12:00:00,0.5144,0.6478082790720308
2024-12-28 13:00:00,0.3184,0.5115640118318096
2024-12-28 14:00:00,0.4974,0.4626250893178396
2024-12-28 19:00:00,0.5167999999999999,0.5414596893959691
2024-12-28 20:00:00,0.5374,0.41008542524786995
2024-12-28 22:00:00,0.4184,0.35370105106106475
2024-12-29 08:00:00,0.6846,0.7651332663049031
2024-12-29 14:00:00,0.3756,0.48057065222885875
2024-12-29 15:00:00,0.6568,0.4566859042072029
2024-12-29 23:00:00,0.3704,0.33149735564884575
2024-12-30 00:00:00,0.5892,0.4533532999935922
2024-12-30 13:00:00,0.8366,0.656561605771788
2024-12-30 17:00:00,0.8704,0.7673003902144904
2024-12-30 22:00:00,0.3002,0.4573917414003279
